province_id,attraction_name,english_name,image,description
北京,故宫,Forbidden City,beijing_forbidden_city.jpg,"The Forbidden City is an imperial palace complex in central Beijing, China. It served as the home of Chinese emperors and the ceremonial and political center of the Chinese government for almost 500 years."
北京,长城,Great Wall,beijing_great_wall.jpg,"The Great Wall of China is a series of fortifications built to protect Chinese states against nomadic groups. The Beijing section includes Badaling and Mutianyu, which are among the best-preserved parts."
北京,颐和园,Summer Palace,beijing_summer_palace.jpg,"The Summer Palace is a vast ensemble of lakes, gardens, and palaces. It was an imperial garden in the Qing Dynasty, now serving as a popular tourist destination and recreational park."
北京,天坛,Temple of Heaven,beijing_temple_of_heaven.jpg,The Temple of Heaven is an imperial complex of religious buildings. It was visited by Emperors of the Ming and Qing dynasties for annual ceremonies of prayer to Heaven for good harvests.
北京,798艺术区,798 Art District,beijing_798.jpg,"The 798 Art District is a thriving art community housed in decommissioned military factory buildings, showcasing contemporary art and cultural events in a unique industrial setting."
上海,外滩,The Bund,shanghai_bund.jpg,"The Bund is a waterfront area in central Shanghai, featuring a spectacular display of international architecture styles. It's one of the most recognizable symbols of Shanghai."
上海,东方明珠塔,Oriental Pearl Tower,shanghai_oriental_pearl.jpg,The Oriental Pearl Tower is a distinctive landmark in Shanghai's Pudong district. This TV tower features observation decks offering panoramic views of the city.
上海,豫园,Yu Garden,shanghai_yu_garden.jpg,Yu Garden is an extensive traditional garden located beside the City God Temple in Shanghai. This classical garden from the Ming Dynasty combines various architectural styles.
上海,南京路,Nanjing Road,shanghai_nanjing_road.jpg,"Nanjing Road is the main shopping street in Shanghai and one of the world's busiest shopping districts, offering everything from traditional Chinese goods to luxury brands."
上海,上海迪士尼乐园,Shanghai Disneyland,shanghai_disneyland.jpg,"Shanghai Disneyland is a theme park located in Pudong, featuring unique attractions and experiences tailored for Chinese visitors while maintaining Disney's magical atmosphere."
陕西,兵马俑,Terracotta Army,xian_terracotta_army.jpg,"The Terracotta Army is a collection of terracotta sculptures depicting the armies of Qin Shi Huang, the first Emperor of China. It is a form of funerary art buried with the emperor."
陕西,古城墙,Ancient City Wall,xian_city_wall.jpg,"Xi'an's Ancient City Wall is one of the oldest and best-preserved city walls in China. Built during the Ming Dynasty, it forms a complete enclosure around the old city."
陕西,大雁塔,Big Wild Goose Pagoda,xian_pagoda.jpg,The Big Wild Goose Pagoda is a Buddhist pagoda built in 652 during the Tang Dynasty. It was built to store the sutras and Buddha figures that Xuanzang brought back from India.
陕西,回民街,Muslim Quarter,xian_muslim_quarter.jpg,The Muslim Quarter is a historical neighborhood featuring Islamic culture and cuisine. It's known for its vibrant street food scene and cultural heritage of the Hui people.
陕西,华山,Mount Hua,xian_mount_hua.jpg,"Mount Hua is one of China's Five Great Mountains, known for its steep cliffs and treacherous paths. It offers breathtaking views and has significant religious importance."
四川,锦里古街,Jinli Ancient Street,chengdu_jinli.jpg,"Jinli Ancient Street is one of the oldest commercial streets in Sichuan. It features traditional architecture, local snacks, and folk handicrafts, offering a glimpse into the region's cultural past."
四川,武侯祠,Wuhou Temple,chengdu_wuhou.jpg,"Wuhou Temple is dedicated to Zhuge Liang, a famous strategist during the Three Kingdoms period. The temple contains numerous historical relics and beautiful gardens."
四川,大熊猫基地,Panda Base,chengdu_panda.jpg,"The Chengdu Research Base of Giant Panda Breeding is a non-profit research and breeding facility for giant pandas, featuring naturalistic habitats where visitors can observe pandas in a setting resembling their natural environment."
四川,宽窄巷子,Wide and Narrow Alleys,chengdu_kuanzhai.jpg,"Wide and Narrow Alleys consists of three parallel ancient city alleys restored to reflect traditional Sichuan architecture. It's now a popular area with shops, restaurants, and teahouses."
四川,青城山,Mount Qingcheng,chengdu_qingcheng.jpg,"Mount Qingcheng is one of the most important centers of Taoism in China. Known for its peaceful atmosphere, ancient temples, and lush greenery, it's a UNESCO World Heritage site."
浙江,西湖,West Lake,hangzhou_west_lake.jpg,"West Lake is a freshwater lake in Hangzhou, famous for its scenic beauty that has inspired poets and artists for centuries. It's surrounded by gardens, pagodas, and historical relics."
浙江,灵隐寺,Lingyin Temple,hangzhou_lingyin.jpg,"Lingyin Temple is one of the oldest and most significant Buddhist temples in China. Located in a forested area, it features remarkable Buddha sculptures carved into the hillside."
浙江,宋城,Songcheng Park,hangzhou_songcheng.jpg,Songcheng Park is a theme park showcasing the culture of the Song Dynasty. It features historical performances including the famous show 'Romance of the Song Dynasty'.
浙江,龙井茶园,Longjing Tea Fields,hangzhou_longjing.jpg,"Longjing Tea Fields are where China's famous Dragon Well tea is grown. Visitors can tour the plantations, learn about tea production, and participate in tea ceremonies."
浙江,京杭大运河,Grand Canal,hangzhou_canal.jpg,"The Grand Canal is the world's longest artificial waterway, connecting Hangzhou to Beijing. The Hangzhou section offers boat tours showcasing historical sites and traditional lifestyles."
广东,沙面岛,Shamian Island,guangzhou_shamian.jpg,"Shamian Island is a sandbank island with a rich colonial history, featuring European-style mansions and tree-lined avenues that create a unique cultural enclave in Guangzhou."
广东,广州塔,Canton Tower,guangzhou_tower.jpg,"Canton Tower, also known as Guangzhou Tower, is a TV and observation tower offering spectacular views of the city. It's known for its distinctive hourglass design."
广东,陈家祠,Chen Clan Ancestral Hall,guangzhou_chen.jpg,"Chen Clan Ancestral Hall is a traditional Chinese academic temple and clan temple complex, showcasing remarkable Cantonese architecture, decorative arts, and folk crafts."
广东,白云山,Baiyun Mountain,guangzhou_baiyun.jpg,"Baiyun Mountain offers panoramic views of Guangzhou from its peaks. Known as the 'City's Lung', it provides a natural escape with hiking trails, gardens, and cultural sites."
广东,上下九步行街,Shangxiajiu Pedestrian Street,guangzhou_shangxiajiu.jpg,"Shangxiajiu Pedestrian Street is a bustling commercial area with hundreds of shops housed in traditional Cantonese architecture, famous for retail shopping and local cuisine."
重庆,洪崖洞,Hongyadong,chongqing_hongyadong.jpg,Hongyadong is a stilt house complex built along the steep cliffs of Jialing River. This commercial pedestrian street recreates traditional Chongqing architecture on multiple levels.
重庆,解放碑,Jiefangbei Monument,chongqing_jiefangbei.jpg,"Jiefangbei is the central business district of Chongqing, featuring a large pedestrian square with a Liberation Monument at its center, surrounded by shopping malls and skyscrapers."
重庆,长江索道,Yangtze River Cableway,chongqing_cableway.jpg,"The Yangtze River Cableway offers a thrilling aerial crossing of the Yangtze River, providing spectacular views of the city's mountainous terrain and river confluence."
重庆,磁器口古镇,Ciqikou Ancient Town,chongqing_ciqikou.jpg,"Ciqikou Ancient Town is a restored trading port from the Ming and Qing dynasties, featuring traditional architecture, teahouses, artisan shops, and street food vendors."
重庆,武隆喀斯特,Wulong Karst,chongqing_wulong.jpg,"Wulong Karst is a UNESCO World Heritage site featuring dramatic limestone formations, including the Three Natural Bridges, Furong Cave, and Houping Tiankeng sinkhole."
黑龙江,中央大街,Central Street,harbin_central_street.jpg,"Central Street is a pedestrian street featuring European-style architecture, reflecting Harbin's Russian influence. It offers shopping, dining, and historical buildings."
黑龙江,冰雪大世界,Ice and Snow World,harbin_ice_world.jpg,"Ice and Snow World is the main venue of the Harbin International Ice and Snow Sculpture Festival, featuring massive illuminated ice buildings and sculptures."
黑龙江,索菲亚教堂,Saint Sophia Cathedral,harbin_sophia.jpg,"Saint Sophia Cathedral is a former Russian Orthodox church built in 1907, now serving as a museum. Its distinctive Byzantine architecture makes it a symbol of Harbin."
黑龙江,太阳岛,Sun Island,harbin_sun_island.jpg,"Sun Island is a scenic area across the Songhua River, known for its beautiful gardens in summer and snow sculpture exhibitions in winter."
黑龙江,极地馆,Polar Land,harbin_polar.jpg,"Harbin Polar Land is one of the largest indoor polar themed parks in the world, featuring polar animal exhibits, performances, and interactive experiences."
西藏,布达拉宫,Potala Palace,lhasa_potala.jpg,"The Potala Palace is a symbol of Tibet, formerly the winter residence of the Dalai Lamas. This UNESCO World Heritage site stands on Marpo Ri hill, dominating the Lhasa valley."
西藏,大昭寺,Jokhang Temple,lhasa_jokhang.jpg,"Jokhang Temple is the spiritual heart of Tibet, housing important Buddhist relics. The surrounding Barkhor Street is a sacred circumambulation route and bustling market."
西藏,色拉寺,Sera Monastery,lhasa_sera.jpg,"Sera Monastery is one of Tibet's great Gelugpa monasteries, famous for its debating monks who use dramatic gestures as part of their Buddhist philosophical debates."
西藏,纳木错,Namtso Lake,lhasa_namtso.jpg,"Namtso Lake is one of the highest saltwater lakes in the world and considered one of the most beautiful places in Tibet, with crystal clear waters against a backdrop of snow-capped mountains."
西藏,药王山,Yaowang Mountain,lhasa_yaowang.jpg,"Yaowang Mountain offers panoramic views of Lhasa and surrounding mountains. It features prayer flags, stupas, and is a popular spot for capturing photos of the Potala Palace."
福建,鼓浪屿,Gulangyu Island,xiamen_gulangyu.jpg,"Gulangyu Island is a pedestrian-only island off Xiamen, known for its colonial architecture, piano culture, and vehicle-free environment, earning it UNESCO World Heritage status."
福建,中山路,Zhongshan Road,xiamen_zhongshan.jpg,"Zhongshan Road is a historic commercial street in Xiamen, featuring a mix of traditional and modern architecture, shopping opportunities, and local Minnan cuisine."
福建,南普陀寺,Nanputuo Temple,xiamen_nanputuo.jpg,"Nanputuo Temple is a famous Buddhist temple dating back to the Tang Dynasty, beautifully situated between the sea and mountains, featuring classic Chinese temple architecture."
福建,环岛路,Island Ring Road,xiamen_road.jpg,"Island Ring Road is a scenic coastal highway circling Xiamen Island, offering beautiful sea views, beaches, and recreational facilities along its 31-kilometer stretch."
福建,胡里山炮台,Hulishan Fortress,xiamen_hulishan.jpg,"Hulishan Fortress is a late Qing Dynasty coastal defense structure featuring ancient cannon emplacements, military exhibits, and panoramic views of the Taiwan Strait."
天津,古文化街,Ancient Culture Street,tianjin_ancient_culture_street.jpg,"Ancient Culture Street is a lively Qing-style pedestrian street filled with folk-craft shops, temples, and traditional Tianjin snacks, offering a deep dive into local heritage."
天津,意式风情区,Italian Style Town,tianjin_italian_town.jpg,"Italian Style Town preserves dozens of early-20th-century European villas along the Haihe River, creating a romantic neighborhood of cafés, galleries, and boutiques."
天津,天津之眼,Tianjin Eye,tianjin_eye.jpg,"Built over the Haihe River, the 120-meter-tall Tianjin Eye Ferris wheel provides sweeping 360-degree views of the city’s old concessions and modern skyline."
天津,五大道,Five Great Avenues,tianjin_five_avenues.jpg,"The Five Great Avenues district showcases more than 2,000 well-kept Western-style buildings from the 1920sC30s, reflecting Tianjin’s cosmopolitan past."
天津,海河夜游,Haihe River Cruise,tianjin_haihe.jpg,"An evening cruise along the Haihe River lights up historic bridges, renovated warehouses, and illuminated skyscrapers for a picturesque city panorama."
河北,承德避暑山庄,Chengde Mountain Resort,hebei_chengde.jpg,"Once the Qing emperors’ summer retreat, this vast UNESCO site blends imperial palaces, lakes, and hillside temples amid beautiful natural scenery."
河北,隆兴寺,Longxing Temple,hebei_longxing.jpg,"Founded in 586 AD, Longxing Temple in Zhengding is famed for its 21-meter bronze Avalokitesvara statue and richly carved wooden pagodas."
河北,山海关,Shanhai Pass,hebei_shanhaiguan.jpg,"Known as the ‘First Pass Under Heaven’, Shanhai Pass is where the Great Wall meets the sea, featuring formidable Ming-era fortifications."
河北,白洋淀,Baiyangdian Lake,hebei_baiyangdian.jpg,"Baiyangdian is North China’s largest freshwater wetland; reed marshes, lotus ponds, and lake villages are explored by wooden boats."
河北,野三坡,Yesanpo Scenic Area,hebei_yesanpo.jpg,"Yesanpo offers karst gorges, clear rivers, and verdant mountains, ideal for rafting, hiking, and appreciating dramatic canyon landscapes."
山西,平遥古城,Pingyao Ancient City,shanxi_pingyao.jpg,"A perfectly preserved Ming-Qing walled town with cobbled lanes, courtyard residences, and China’s earliest draft bank―now a UNESCO site."
山西,云冈石窟,Yungang Grottoes,shanxi_yungang.jpg,"More than 51,000 Buddhist statues carved into sandstone cliffs in the 5th century, illustrating early Chinese Buddhist art."
山西,悬空寺,Hanging Temple,shanxi_hanging_temple.jpg,"Built into a sheer cliff 75 m above ground, this 1,500-year-old wooden monastery uniquely combines Buddhist, Taoist, and Confucian elements."
山西,五台山,Mount Wutai,shanxi_wutai.jpg,"One of China’s Four Sacred Buddhist Mountains, featuring ancient temples scattered across five flat-topped peaks."
山西,乔家大院,Qiao Family Compound,shanxi_qiao_compound.jpg,An opulent 18th-century merchant mansion famed for its maze-like courtyards and intricate brick-and-wood carvings.
内蒙古,呼伦贝尔草原,Hulunbuir Grassland,inner_mongolia_hulunbuir.jpg,"Endless green steppe dotted with yurts, herds, and rivers―one of China’s most pristine grassland ecosystems."
内蒙古,锡林郭勒草原,Xilingol Grassland,inner_mongolia_xilingol.jpg,"Vast pastures known for Naadam festivals, horse racing, and authentic nomadic culture."
内蒙古,成吉思汗陵,Genghis Khan Mausoleum,inner_mongolia_genghis.jpg,"A monumental complex honoring the Mongol conqueror, combining memorial halls, cultural exhibitions, and traditional rituals."
内蒙古,响沙湾,Resonant Sand Bay,inner_mongolia_xiangsha.jpg,"A desert playground where singing dunes ‘whistle’ underfoot, offering camel rides, sandboarding, and starry-night camping."
内蒙古,巴丹吉林沙漠,Badain Jaran Desert,inner_mongolia_badain.jpg,"Towering dunes up to 500 m high conceal sapphire lakes, creating surreal desert-oasis scenery fit for off-road exploration."
辽宁,沈阳故宫,Shenyang Imperial Palace,liaoning_shenyang_palace.jpg,"The former Qing dynasty palace predating Beijing’s Forbidden City, containing ornate halls and priceless Manchu relics."
辽宁,老虎滩海洋公园,Laohutan Ocean Park,liaoning_laohutan.jpg,"Dalian’s coastal park combines aquariums, coral halls, and cliffside boardwalks overlooking the Bohai Sea."
