province_id,attraction_name,english_name,image,description
辽宁,本溪水洞,Benxi Water Cave,liaoning_benxi_cave.jpg,Asia’s longest underground navigable river winds through spectacular stalactite chambers lit by colorful lights.
辽宁,千山风景区,Qianshan National Park,liaoning_qianshan.jpg,"Granite peaks, ancient pine trees, and cliff-hugging temples earn Qianshan the nickname ‘Northeast Huangshan’."
辽宁,鸭绿江断桥,Yalu River Broken Bridge,liaoning_yalu_bridge.jpg,A historic railway bridge bombed during the Korean War; visitors walk to mid-river for views of North Korea across the Yalu.
吉林,长白山天池,Heaven Lake,jilin_changbai.jpg,"A volcanic crater lake at 2,189 m above sea level, famed for azure waters and snow-capped ridges."
吉林,净月潭,Jingyuetan Park,jilin_jingyuetan.jpg,"China’s largest man-made forest and lake park, ideal for rowing, cycling, and winter skiing."
吉林,松花湖,Songhua Lake,jilin_songhua.jpg,"A scenic reservoir surrounded by forested hills, offering boating in summer and ice fishing in winter."
吉林,雾凇岛,Wusong Island,jilin_wusong.jpg,Frost-covered willows create fairytale ‘rime’ scenery each January along the Songhua River.
吉林,延边朝鲜族民俗村,Yanbian Korean Folk Village,jilin_yanbian.jpg,"Experience traditional Korean architecture, dance, and cuisine in China’s largest Korean autonomous prefecture."
江苏,秦淮河夫子庙,Qinhuai River & Confucius Temple,jiangsu_qinhuai.jpg,"Nanjing’s lantern-lit riverfront blends Ming-era temples, arch bridges, and bustling snack streets."
江苏,拙政园,Humble Administrator's Garden,jiangsu_humble_garden.jpg,"Suzhou’s largest classical garden, recognized by UNESCO for its ponds, pavilions, and poetic landscapes."
江苏,灵山大佛,Lingshan Grand Buddha,jiangsu_lingshan.jpg,A 88-meter bronze Buddha near Wuxi alongside an ornate Brahma Palace and Nine-Dragon Bathing show.
江苏,瘦西湖,Slender West Lake,jiangsu_slender_lake.jpg,"Yangzhou’s ribbon-like lake dotted with arched bridges, islands, and pavilions romanticized by poets."
江苏,金山寺,Jinshan Temple,jiangsu_jinshan.jpg,A riverside temple in Zhenjiang famous for the ‘Legend of White Snake’ and panoramic views from its pagoda.
安徽,黄山,Mount Huangshan,anhui_huangshan.jpg,"Granite peaks, twisted pines, seas of cloud, and hot springs make this UNESCO mountain range a Chinese landscape icon."
安徽,宏村,Hongcun Village,anhui_hongcun.jpg,"A lakeside Huizhou-style village with moon-shaped ponds and stone bridges, beloved by photographers."
安徽,西递,Xidi Village,anhui_xidi.jpg,Another classic Huizhou merchant village; its exquisite ancestral halls and carved wood facades date back to the 16th century.
安徽,九华山,Mount Jiuhua,anhui_jiuhua.jpg,"One of China’s four sacred Buddhist mountains, dotted with temples and steep pilgrimage trails."
安徽,天柱山,Mount Tianzhu,anhui_tianzhu.jpg,Marble peaks and deep gorges form dramatic scenery once praised by ancient poets.
江西,庐山,Mount Lushan,jiangxi_lushan.jpg,"Mist-shrouded peaks, waterfalls, and early 20th-century villas earned Lushan a UNESCO World Heritage listing."
江西,井冈山,Jinggang Mountain,jiangxi_jinggang.jpg,"Known as the ‘cradle of the Chinese revolution’, it offers red-history sites amid verdant forests."
江西,景德镇古窑,Ancient Kiln Folk Customs Museum,jiangxi_jingdezhen.jpg,"Interactive exhibits and live firing demonstrate the 1,000-year porcelain heritage of Jingdezhen."
江西,三清山,Sanqing Mountain,jiangxi_sanqing.jpg,"Granite spires and Taoist temples rise above seas of cloud, creating ethereal vistas."
江西,滕王阁,Tengwang Pavilion,jiangxi_tengwang.jpg,"Rebuilt many times since 653 AD, this iconic pavilion on the Gan River symbolizes Nanchang’s cultural legacy."
山东,泰山,Mount Tai,shandong_mount_tai.jpg,"Mount Tai is one of China's Five Great Mountains and a UNESCO site, revered since ancient times for its sunrise views and historic stone inscriptions."
山东,崂山,Laoshan Scenic Area,shandong_laoshan.jpg,"Laoshan rises directly from the Yellow Sea near Qingdao, famed for granite peaks, Taoist temples, and coastal hiking trails."
山东,曲阜孔庙,Confucius Temple & Mansion,shandong_qufu_confucius.jpg,"In Qufu, the vast temple-mansion-cemetery complex honors Confucius, preserving 2,000 years of worship and classical architecture."
山东,栈桥,Zhanqiao Pier,shandong_zhanqiao.jpg,"Qingdao’s iconic pier stretches into the sea beside red-roofed German architecture, offering postcard views of the city’s skyline."
山东,大明湖,Daming Lake,shandong_daming.jpg,"Fed by artesian springs, Jinan’s Daming Lake features willow-lined causeways, pavilions, and reflections celebrated in classical poetry."
河南,少林寺,Shaolin Temple,henan_shaolin.jpg,"Birthplace of Chan (Zen) Buddhism and Shaolin kung fu, this 1,500-year-old monastery sits amid forested Mount Song."
河南,龙门石窟,Longmen Grottoes,henan_longmen.jpg,"100,000 Buddhist statues carved into limestone cliffs along the Yi River form a UNESCO masterpiece of Chinese stone art."
河南,清明上河园,Millennium City Park,henan_millennium_park.jpg,"A living recreation of Song-dynasty Kaifeng with performances, wooden ships, and folk marketplaces."
河南,云台山,Yuntai Mountain,henan_yuntai.jpg,"Sheer red-sandstone gorges, emerald pools, and the 314 m Yuntai Waterfall draw hikers year-round."
河南,殷墟,Yinxu Ruins,henan_yinxu.jpg,The last capital of the Shang dynasty preserves royal tombs and oracle bones―earliest Chinese written records.
湖北,黄鹤楼,Yellow Crane Tower,hubei_yellow_crane.jpg,"Wuhan’s riverside tower, rebuilt many times since AD 223, is immortalized in Tang poetry and offers sweeping Yangtze views."
湖北,武当山,Wudang Mountains,hubei_wudang.jpg,UNESCO complex of Taoist temples and palaces nestled among misty peaks―also the cradle of Wudang martial arts.
湖北,三峡大坝,Three Gorges Dam,hubei_three_gorges_dam.jpg,"The world’s largest hydroelectric project spans the Yangtze, with visitor platforms overlooking massive ship locks."
湖北,神农架,Shennongjia Forest,hubei_shennongjia.jpg,"Primeval forests harbor golden snub-nosed monkeys, alpine meadows, and legends of the ‘wild man’ Yeren."
湖北,东湖公园,East Lake,hubei_east_lake.jpg,"China’s largest urban lake covers six scenic areas of cherry blossoms, bamboo groves, and cycling paths in Wuhan."
湖南,张家界国家森林公园,Zhangjiajie National Forest Park,hunan_zhangjiajie.jpg,Sandstone pillars shrouded in mist inspired the floating mountains of *Avatar*; glass bridges and cableways reveal dizzying vistas.
湖南,岳麓山,Yuelu Mountain,hunan_yuelu.jpg,"Changsha’s leafy peak hosts ancient Yuelu Academy, Lushan Temple, and autumn maple scenery."
湖南,凤凰古城,Fenghuang Ancient Town,hunan_fenghuang.jpg,Stilted wooden houses line the Tuo River in this well-preserved Miao minority town of alleyways and lanterns.
湖南,橘子洲,Orange Isle,hunan_orange_isle.jpg,A long sandbar mid-Xiang River famous for Mao Zedong’s youthful poem and seasonal orange groves.
湖南,衡山,Mount Heng (Nanyue),hunan_hengshan.jpg,"One of China’s five sacred peaks; pilgrims climb 7,200 stone steps past temples to the South Heavenly Gate."
广西,漓江,Li River Cruise,guangxi_li_river.jpg,Karst peaks mirrored in jade waters between Guilin and Yangshuo create China’s most celebrated landscape painting come alive.
广西,阳朔西街,West Street (Yangshuo),guangxi_west_street.jpg,"A 1,400-year-old lane of cafés, boutiques, and nightlife blending backpacker culture with rural scenery."
广西,德天瀑布,Detian Waterfall,guangxi_detian.jpg,Asia’s largest transnational waterfall thunders on the ChinaCVietnam border amid lush subtropical forest.
广西,北海银滩,Beihai Silver Beach,guangxi_silver_beach.jpg,"Fine quartz-sand stretches 24 km along the Beibu Gulf, famed for gentle waves and spectacular sunsets."
广西,龙脊梯田,Longji Rice Terraces,guangxi_longji.jpg,"Centuries-old Zhuang and Yao terraced paddies curve over steep mountainsides, shining like dragon scales."
海南,亚龙湾,Yalong Bay,hainan_yalong.jpg,"Sanya’s crescent-shaped beach offers crystal water, coral reefs, and luxury resorts―dubbed ‘Oriental Hawaii’."
海南,天涯海角,Tianya Haijiao,hainan_tianya.jpg,"Granite boulders inscribed with ‘Edge of the Sky, Rim of the Sea’ mark China’s romantic southernmost landmark."
海南,蜈支洲岛,Wuzhizhou Island,hainan_wuzhizhou.jpg,A snorkeling paradise with colorful reefs and white sand just off Sanya’s coast.
海南,五指山热带雨林,Hainan Tropical Rainforest Park,hainan_rainforest.jpg,"Dense jungle, cascading rivers, and rare flora form China’s first tropical rainforest national park."
海南,南山文化旅游区,Nanshan Cultural Tourism Zone,hainan_nanshan.jpg,"A 108 m seaside Guanyin statue, temples, and vegetarian cuisine celebrate Buddhist culture near Sanya."
贵州,黄果树瀑布,Huangguoshu Waterfall,guizhou_huangguoshu.jpg,"One of Asia’s biggest waterfalls plunges 77 m over a 101 m cliff, with a walk-behind water curtain cave."
贵州,西江千户苗寨,Xijiang Qianhu Miao Village,guizhou_xijiang.jpg,China’s largest Miao settlement illuminates tiered wooden houses and singing-dance rituals.
贵州,梵净山,Mount Fanjing,guizhou_fanjing.jpg,UNESCO Biosphere Reserve with mushroom-shaped peaks and cliff-edge temples above sea-of-clouds vistas.
贵州,赤水丹霞,Chishui Danxia,guizhou_chishui.jpg,"Red sandstone cliffs, bamboo forests, and 4,000 waterfalls form a stunning Danxia landform corridor."
贵州,织金洞,Zhijin Cave,guizhou_zhijin.jpg,A 12 km karst cave system showcases giant stalagmite halls nicknamed ‘Underground Palace of the Gods’.
云南,丽江古城,Lijiang Old Town,yunnan_lijiang.jpg,"Cobbled lanes, Naxi courtyards, and water canals create a UNESCO World Heritage mountain town."
云南,洱海,Erhai Lake,yunnan_erhai.jpg,"A turquoise high-plateau lake ringed by cycling paths, white-walled villages, and snow-capped peaks."
云南,玉龙雪山,Jade Dragon Snow Mountain,yunnan_jade_dragon.jpg,"Glacier-tipped massif near Lijiang, accessible by cable car to 4,500 m and famed for meadow wildflowers."
云南,石林,Stone Forest,yunnan_stone_forest.jpg,"Towering limestone spires form a labyrinthine ‘forest’, a highlight of karst geology."
云南,虎跳峡,Tiger Leaping Gorge,yunnan_tiger_leaping.jpg,"One of the world’s deepest canyons where the Jinsha River roars between 3,000 m cliffs―classic multi-day trek."
甘肃,莫高窟,Mogao Caves,gansu_mogao.jpg,"492 cave temples near Dunhuang safeguard 45,000 m2 of Buddhist murals spanning a millennium."
甘肃,张掖丹霞,Zhangye Danxia Geopark,gansu_zhangye_danxia.jpg,‘Rainbow Mountains’ display multicolored stratified sandstone ridges sculpted by wind and water.
甘肃,月牙泉,Crescent Lake,gansu_crescent.jpg,A crescent-shaped oasis amid towering dunes; camel treks and dune-sledding at sunset are popular.
甘肃,嘉峪关,Jiayuguan Pass,gansu_jiayuguan.jpg,The western terminus of the Ming Great Wall stands guard over desert silk-road routes.
甘肃,马蹄寺,Mati Temple Caves,gansu_mati.jpg,"Buddhist grottoes carved into red cliffs, reached by ladders and offering prairie views of the Qilian Mountains."
青海,青海湖,Qinghai Lake,qinghai_lake.jpg,"China’s largest saltwater lake glows turquoise each summer, surrounded by cycling routes and fields of yellow rapeseed."
青海,茶卡盐湖,Chaka Salt Lake,qinghai_chaka.jpg,Mirror-like salt flats reflect cobalt skies―dubbed the ‘Mirror of the Sky in China’.
青海,塔尔寺,Ta'er Monastery,qinghai_taer.jpg,"Birthplace of Tsongkhapa, founder of the Gelug school, famed for yak-butter sculptures and golden rooftops."
青海,昆仑山口,Kunlun Mountain Pass,qinghai_kunlun.jpg,"High-altitude pass on the ancient Silk Road, offering stark alpine vistas and prayer-flag-strewn slopes."
青海,三江源国家公园,Sanjiangyuan National Park,qinghai_sanjiangyuan.jpg,"Source region of the Yangtze, Yellow, and Mekong Rivers protects snow leopards, Tibetan antelope, and vast plateau wetlands."
宁夏,沙湖,Sand Lake,ningxia_sand_lake.jpg,"Sand Lake blends desert dunes with a vast freshwater lake, offering bird-watching, reed boating, and dramatic yellow-sand scenery."
宁夏,贺兰山岩画,Helan Mountain Rock Art,ningxia_helan_rock_art.jpg,"Thousands of prehistoric petroglyphs depicting hunting and totems are etched into Helan Mountain’s cliffs, telling stories of nomadic tribes."
宁夏,沙坡头,Shapotou Desert,ningxia_shapotou.jpg,"Part of the Tengger Desert meets the Yellow River here―ride camels, slide down singing dunes, or walk the famous sheepskin raft."
宁夏,西夏王陵,Western Xia Imperial Tombs,ningxia_western_xia_tombs.jpg,Eleven pyramid-shaped royal mausoleums and over 200 satellite tombs preserve the mysterious legacy of the 11th-century Western Xia dynasty.
宁夏,南门楼,Nanmen Tower,ningxia_nanmen_tower.jpg,Yinchuan’s restored Ming-era gate tower and city wall give panoramic views over the old quarter and evening market bustle.
新疆,天山天池,Heavenly Lake of Tianshan,xinjiang_heavenly_lake.jpg,"A sapphire alpine lake at 1,980 m, ringed by snow-clad Tianshan peaks and spruce forests―legendary home of a Western Queen."
新疆,喀纳斯湖,Kanas Lake,xinjiang_kanas_lake.jpg,"Deep-blue glacial lake in Altai Mountains famed for misty coves, Siberian taiga, and mythical ‘lake monster’ tales."
新疆,喀什老城,Kashgar Old City,xinjiang_kashgar_old_town.jpg,"Labyrinthine mud-brick alleys, centuries-old mosques, and bustling Sunday Bazaar showcase Silk Road Uyghur culture."
新疆,塔克拉玛干沙漠,Taklamakan Desert,xinjiang_taklamakan.jpg,"China’s largest desert offers endless golden dunes, desert highways, and night skies ablaze with stars."
新疆,火焰山,Flaming Mountains,xinjiang_flaming_mountains.jpg,Iron-red sandstone ridges near Turpan appear to burn under the sun―setting of the classic novel *Journey to the West*.
台湾,台北101,Taipei 101,taiwan_taipei101.jpg,"Once the world’s tallest skyscraper, the bamboo-shaped tower provides sweeping city views and hosts a world-class New Year’s fireworks show."
台湾,太鲁阁峡谷,Taroko Gorge,taiwan_taroko.jpg,"Marble cliffs, turquoise rivers, and tunnel-hewn roads create Taiwan’s most dramatic national park landscape."
台湾,日月潭,Sun Moon Lake,taiwan_sun_moon_lake.jpg,Taiwan’s largest alpine lake mirrors forested hills; cycle paths and Thao aboriginal culture ring its jade-green waters.
台湾,阿里山,Alishan Scenic Area,taiwan_alishan.jpg,"Mist-filled cedar forests, sunrise ‘sea of clouds’, and the vintage forest railway epitomize Taiwan’s mountain charm."
台湾,垦丁国家公园,Kenting National Park,taiwan_kenting.jpg,"Tropical beaches, coral reefs, and lighthouse-topped capes make Kenting a watersport and sunset hotspot on Taiwan’s southern tip."
香港,太平山顶,Victoria Peak,hongkong_victoria_peak.jpg,"Ride the Peak Tram to Hong Kong’s highest vantage for postcard harbor skylines, hiking paths, and dusk city lights."
香港,天星小轮,Star Ferry,hongkong_star_ferry.jpg,"Since 1888 the green-and-white ferries shuttle between Hong Kong Island and Kowloon, offering iconic harbor vistas for pennies."
香港,天坛大佛,Tian Tan Buddha,hongkong_big_buddha.jpg,"A 34-m bronze Buddha sits atop Ngong Ping Plateau on Lantau Island, reached by scenic cable-car ride."
香港,庙街夜市,Temple Street Night Market,hongkong_temple_street.jpg,"After dark, bargain stalls, fortune-tellers, and street-food steam mix into Kowloon’s liveliest open-air bazaar."
香港,香港迪士尼乐园,Hong Kong Disneyland,hongkong_disneyland.jpg,"Classic Disney magic with Cantonese flair―seven themed lands, seasonal parades, and family-friendly rides on Lantau Island."
澳门,大三巴牌坊,Ruins of St. Paul's,macau_ruins_st_paul.jpg,The ornate stone fa?ade of a 17th-century Jesuit church stands as Macau’s most photographed World Heritage landmark.
澳门,议事亭前地,Senado Square,macau_senado_square.jpg,"Wave-pattern cobblestones, pastel baroque buildings, and lively festivals embody Macau’s Portuguese colonial heart."
澳门,澳门塔,Macau Tower,macau_tower.jpg,Skywalks and the world’s highest commercial bungee jump (233 m) crown this soaring observation tower.
澳门,路环渔村,Coloane Village,macau_coloane.jpg,"Quiet lanes of sino-Portuguese cottages, seafront temples, and Lord Stow’s original egg-tart bakery evoke old-Macau charm."
澳门,妈阁庙,A-Ma Temple,macau_ama_temple.jpg,"Dating to 1488, this sea-goddess temple of incense coils and granite boulders lent Macau its very name: ‘A-Ma-Gao’."
