province_id,attraction_name,english_name,people,budget,time,type,
安徽,花山谜窟,Huashan Mystery Grottoes,3,120,3,play,
安徽,敬亭山,Jingting Mountain,3,80,2.5,play,
安徽,天河国家森林公园,Tianhe Forest Park,3,100,3,play,
安徽,合肥淮河路步行街,Hefei Huaihe Road Pedestrian Street,2,100,2,food,
安徽,芜湖赭山路美食街,Wuhu Zheshan Road Food Street,2,90,2,food,
安徽,蚌埠龙虾街,Bengbu Crayfish Street,2,120,2,food,
安徽,徽州臭鳜鱼一条街,Huizhou Chou Guiyu Street,2,100,2,food,
安徽,阜阳牛肉汤街,Fuyang Beef Soup Street,2,80,1.5,food,
江西,庐山,Mount Lushan,3,200,4,play,
江西,井冈山,Jinggang Mountain,3,180,4,play,
江西,景德镇古窑,Ancient Kiln Folk Customs Museum,2,120,2.5,play,
江西,三清山,Sanqing Mountain,3,250,5,play,
江西,滕王阁,Tengwang Pavilion,2,80,1.5,play,
江西,龙虎山,Mount Longhu,3,200,4,play,
江西,鄱阳湖湿地,Poyang Lake Wetland,3,150,3.5,play,
江西,瑶里古镇,Yaoli Ancient Town,3,120,3,play,
江西,南昌绳金塔美食街,Shengjinta Food Street,2,90,2,food,
江西,景德镇陶阳里食街,Taoyangli Food Street,2,80,2,food,
江西,抚州瓦罐汤街,Fuzhou Clay-Pot Soup Street,2,70,1.5,food,
江西,赣州客家美食街,Ganzhou Hakka Food Street,2,90,2,food,
江西,宜春明月山温泉美食街,Mingyueshan Hot Spring Food Street,2,80,2,food,
山东,泰山,Mount Tai,4,300,5,play,
山东,崂山,Laoshan Scenic Area,3,200,4,play,
山东,曲阜孔庙,Confucius Temple & Mansion,3,150,3,play,
山东,栈桥,Zhanqiao Pier,2,50,1.5,play,
山东,大明湖,Daming Lake,2,60,2,play,
山东,蓬莱阁,Penglai Pavilion,3,150,3,play,
山东,刘公岛,Liugong Island,3,120,3,play,
山东,日照万平口海滨公园,Sunshine Coast Park,3,100,3,play,
山东,青州古城,Qingzhou Ancient City,3,100,3,play,
山东,青岛劈柴院小吃街,Pichaiyuan Food Street,2,100,2,food,
山东,济南宽厚里美食街,Kuanhouli Food Street,2,90,2,food,
山东,烟台海鲜市场夜市,Yantai Seafood Night Market,2,120,2,food,
山东,淄博烧烤街,Zibo BBQ Street,2,100,2,food,
河南,少林寺,Shaolin Temple,3,150,3,play,
河南,龙门石窟,Longmen Grottoes,3,200,3,play,
河南,清明上河园,Millennium City Park,2,120,2.5,play,
河南,云台山,Yuntai Mountain,3,220,4,play,
河南,殷墟,Yinxu Ruins,2,80,2,play,
河南,白马寺,Baima Temple,3,80,2.5,play,
河南,万仙山,Mount Wanxian,3,120,3.5,play,
河南,神农山,Shennong Mountain,3,150,4,play,
河南,郑州德化夜市,Dehua Night Market,2,80,2,food,
河南,洛阳老城水席街,Luoyang Shuixi Street,2,90,2,food,
河南,开封鼓楼夜市,Kaifeng Gulou Night Market,2,100,2,food,
河南,南阳牛肉汤街,Nanyang Beef Soup Street,2,80,1.5,food,
河南,许昌灌汤包街,Xuchang Soup Dumpling Street,2,70,1.5,food,
湖北,黄鹤楼,Yellow Crane Tower,2,100,1.5,play,
湖北,武当山,Wudang Mountains,4,300,5,play,
湖北,三峡大坝,Three Gorges Dam,3,150,2.5,play,
湖北,神农架,Shennongjia Forest,4,250,5,play,
湖北,东湖公园,East Lake,2,50,2.5,play,
湖北,恩施大峡谷,Enshi Grand Canyon,4,250,5,play,
湖北,中山舰博物馆,Zhongshan Ship Museum,3,80,2.5,play,
湖北,清江画廊,Qingjiang Gallery,3,150,4,play,
湖北,户部巷,Hubei Hubu Alley,2,80,2,food,
湖北,吉庆街夜市,Jiqing Street Night Market,2,90,2,food,
湖北,汉口江汉路美食街,Jianghan Road Food Street,2,100,2,food,
湖北,襄阳牛肉面街,Xiangyang Beef Noodle Street,2,80,1.5,food,
湖北,荆州古城夜市,Jingzhou Ancient City Night Market,2,70,2,food,
湖南,张家界国家森林公园,Zhangjiajie National Forest Park,4,350,6,play,
湖南,岳麓山,Yuelu Mountain,2,50,2,play,
湖南,凤凰古城,Fenghuang Ancient Town,2,100,3,food,
湖南,橘子洲,Orange Isle,2,50,2,play,
湖南,衡山,Mount Heng (Nanyue),3,200,4,play,
湖南,岳阳楼,Yueyang Tower,3,120,3,play,
湖南,韶山冲毛泽东故居,Mao Zedong's Former Residence,3,100,3,play,
湖南,东江湖,Dongjiang Lake,4,180,4,play,
湖南,长沙坡子街,Pozi Street,2,80,2,food,
湖南,火宫殿,HuoGongDian Snack House,2,90,1.5,food,
湖南,怀化芷江侗味街,Zhijiang Dong Cuisine Street,2,70,2,food,
湖南,常德津市牛肉粉街,Jinshi Beef Noodle Street,2,80,1.5,food,
湖南,岳阳鱼头火锅街,Yueyang Fish Head Hotpot Street,2,90,2,food,
广西,漓江,Li River Cruise,3,200,4,play,
广西,阳朔西街,West Street (Yangshuo),2,80,2,food,
广西,德天瀑布,Detian Waterfall,3,150,3,play,
广西,北海银滩,Beihai Silver Beach,2,50,3,play,
广西,龙脊梯田,Longji Rice Terraces,3,180,4,play,
广西,象山景区,Elephant Trunk Hill,3,100,2,play,
广西,银子岩,Silver Cave,3,120,3,play,
广西,涠洲岛,Weizhou Island,4,300,5,play,
广西,明仕田园,Mingshi Scenic Area,3,150,3.5,play,
广西,南宁中山路夜市,Zhongshan Road Night Market,2,80,2,food,
广西,柳州螺蛳粉街,Liuzhou Luosifen Street,2,70,1.5,food,
广西,桂林正阳步行街,Zhengyang Pedestrian Street,2,90,2,food,
广西,北海老街海鲜街,Beihai Old Street Seafood,2,100,2,food,
广西,阳朔啤酒鱼一条街,Yangshuo Beer Fish Street,2,100,2,food,
海南,亚龙湾,Yalong Bay,2,100,3,play,
海南,天涯海角,Tianya Haijiao,2,100,2,play,
海南,蜈支洲岛,Wuzhizhou Island,3,350,5,play,
海南,五指山热带雨林,Hainan Tropical Rainforest Park,3,200,4,play,
海南,南山文化旅游区,Nanshan Cultural Tourism Zone,3,220,3,play,
海南,大东海,Dadonghai Beach,2,80,3,play,
海南,日月湾,Sun and Moon Bay,3,100,3.5,play,
海南,东寨港红树林,Dongzhaigang Mangrove Reserve,3,120,3,play,
海南,海口骑楼老街小吃街,Haikou Qilou Snack Street,2,80,2,food,
海南,三亚第一市场海鲜街,Sanya First Market Seafood Street,2,150,2.5,food,
海南,文昌鸡美食街,Wenchang Chicken Food Street,2,120,2,food,
海南,琼海嘉积鸭美食街,Qionghai Jiaji Duck Street,2,100,2,food,
海南,陵水清补凉一条街,Lingshui Qingbuliang Street,2,90,1.5,food,
贵州,黄果树瀑布,Huangguoshu Waterfall,3,200,3,play,
贵州,西江千户苗寨,Xijiang Qianhu Miao Village,3,150,3.5,food,
贵州,梵净山,Mount Fanjing,4,250,5,play,
贵州,赤水丹霞,Chishui Danxia,3,200,4,play,
贵州,织金洞,Zhijin Cave,3,180,3,play,
贵州,荔波小七孔,Libo Xiaoqikong Scenic Area,3,180,4,play,
贵州,镇远古城,Zhenyuan Ancient Town,3,120,3,play,
贵州,马岭河峡谷,Maling River Canyon,3,150,3.5,play,
贵州,贵阳花溪夜市,Guiyang Huaxi Night Market,2,80,2,food,
贵州,贵阳黔灵东路小吃街,Guiyang Qianling Road Snack Street,2,90,2,food,
贵州,凯里酸汤鱼街,Kaili Sour Soup Fish Street,2,100,2,food,
贵州,安顺豆腐丝街,Anshun Bean Curd Street,2,70,1.5,food,
贵州,铜仁卷粉街,Tongren Rolled Rice Noodle Street,2,70,1.5,food,
云南,丽江古城,Lijiang Old Town,3,100,3,food,
云南,洱海,Erhai Lake,3,80,4,play,
云南,玉龙雪山,Jade Dragon Snow Mountain,4,300,5,play,
云南,石林,Stone Forest,3,200,3,play,
云南,虎跳峡,Tiger Leaping Gorge,4,250,5,play,
云南,大理古城,Dali Ancient City,3,100,3,play,
云南,普达措国家公园,Pudacuo National Park,4,200,4.5,play,
云南,沙溪古镇,Shaxi Ancient Town,3,120,3.5,play,
云南,昆明南强街夜市,Kunming Nanqiang Street Night Market,2,80,2,food,
云南,大理洋人街,Dali Foreigner Street,2,90,2,food,
云南,丽江四方街小吃街,Lijiang Sifang Street Snack Street,2,90,2,food,
云南,建水烤豆腐街,Jianshui Roast Tofu Street,2,70,1.5,food,
云南,昆明过桥米线街,Kunming Cross-Bridge Rice Noodle Street,2,80,2,food,
甘肃,莫高窟,Mogao Caves,3,260,3,play,
甘肃,张掖丹霞,Zhangye Danxia Geopark,3,150,3,play,
甘肃,月牙泉,Crescent Lake,3,120,2.5,play,
甘肃,嘉峪关,Jiayuguan Pass,3,120,2.5,play,
甘肃,马蹄寺,Mati Temple Caves,2,80,2,play,
甘肃,拉卜楞寺,Labrang Monastery,3,120,3,play,
甘肃,敦煌雅丹国家地质公园,Dunhuang Yadan Geopark,3,200,3.5,play,
甘肃,炳灵寺石窟,Bingling Temple Grottoes,3,150,3,play,
甘肃,兰州正宁路夜市,Lanzhou Zhengning Road Night Market,2,80,2,food,
甘肃,张掖夜市,Zhangye Night Market,2,90,2,food,
甘肃,天水麻辣烫街,Tianshui Malatang Street,2,70,1.5,food,
甘肃,庆阳油饼街,Qingyang Flatbread Street,2,60,1.5,food,
甘肃,酒泉羊肉街,Jiuquan Mutton Street,2,80,2,food,
青海,青海湖,Qinghai Lake,3,150,4,play,
青海,茶卡盐湖,Chaka Salt Lake,3,120,3,play,
青海,塔尔寺,Ta'er Monastery,2,80,2,play,
青海,昆仑山口,Kunlun Mountain Pass,3,100,3,play,
青海,三江源国家公园,Sanjiangyuan National Park,4,200,5,play,
青海,互助北山国家森林公园,Huzhu Beishan National Forest Park,3,120,3.5,play,
青海,贵德国家地质公园,Guide National Geopark,3,150,4,play,
青海,门源油菜花海,Menyuan Rapeseed Fields,3,100,3,play,
青海,西宁莫家街夜市,Xining Mojia Street Night Market,2,80,2,food,
青海,西宁东关清真美食街,Xining Dongguan Food Street,2,90,2,food,
青海,德令哈牦牛肉街,Delingha Yak Beef Street,2,70,1.5,food,
青海,格尔木烧烤街,Golmud Barbecue Street,2,80,2,food,
青海,湟中酿皮街,Huangzhong Niangpi Street,2,60,1.5,food,
宁夏,沙湖,Sand Lake,3,150,3,play,
宁夏,贺兰山岩画,Helan Mountain Rock Art,2,80,2,play,
宁夏,沙坡头,Shapotou Desert,3,200,4,play,
宁夏,西夏王陵,Western Xia Imperial Tombs,2,80,2,play,
宁夏,南门楼,Nanmen Tower,2,40,1.5,play,
宁夏,镇北堡西部影视城,Zhenbeibao Western Film Studio,3,120,3,play,
宁夏,六盘山国家森林公园,Liupan Mountain,3,150,4,play,
宁夏,纳家户清真寺,Najiahu Mosque,2,80,2,play,
宁夏,银川怀远夜市,Yinchuan Huaiyuan Night Market,2,80,2,food,
宁夏,中卫高庙美食街,Zhongwei Gaomiao Food Street,2,70,1.5,food,
宁夏,固原羊肉街,Guyuan Mutton Street,2,80,1.5,food,
宁夏,灵武枣香街,Lingwu Jujube Street,2,60,1.5,food,
宁夏,吴忠黄河鲤鱼街,Wuzhong Yellow River Carp Street,2,80,2,food,
新疆,天山天池,Heavenly Lake of Tianshan,3,200,4,play,
新疆,喀纳斯湖,Kanas Lake,4,300,5,play,
新疆,喀什老城,Kashgar Old City,3,100,4,food,
新疆,塔克拉玛干沙漠,Taklamakan Desert,4,400,6,play,
新疆,火焰山,Flaming Mountains,3,100,2,play,
新疆,天山大峡谷,Tianshan Grand Canyon,4,200,4,play,
新疆,那拉提草原,Nalati Grassland,4,250,4.5,play,
新疆,吐鲁番葡萄沟,Turpan Grape Valley,3,150,3,play,
新疆,乌鲁木齐国际大巴扎美食街,Urumqi International Bazaar Food Street,2,100,2,food,
新疆,喀什夜市,Kashgar Night Market,2,90,2,food,
新疆,和田夜市,Hotan Night Market,2,80,2,food,
新疆,伊宁烤肉街,Ili Grilled Meat Street,2,100,2,food,
新疆,库尔勒香梨街,Korla Pear Street,2,70,1.5,food,
台湾,台北101,Taipei 101,2,300,2,play,
台湾,太鲁阁峡谷,Taroko Gorge,3,200,4,play,
台湾,日月潭,Sun Moon Lake,3,200,4,play,
台湾,阿里山,Alishan Scenic Area,3,250,5,play,
台湾,垦丁国家公园,Kenting National Park,3,200,4,play,
台湾,中正纪念堂,Chiang Kai-shek Memorial Hall,2,100,2.5,play,
台湾,野柳地质公园,Yehliu Geopark,3,150,3.5,play,
台湾,澎湖列岛,Penghu Islands,4,300,5,play,
台湾,士林夜市,Shilin Night Market,2,120,2,food,
台湾,饶河夜市,Raohe Street Night Market,2,100,2,food,
台湾,六合夜市,Liuhe Night Market,2,100,2,food,
台湾,逢甲夜市,Fengjia Night Market,2,100,2,food,
台湾,花园夜市,Tainan Garden Night Market,2,120,2.5,food,
香港,太平山顶,Victoria Peak,2,120,2,play,
香港,天星小轮,Star Ferry,2,30,1,play,
香港,天坛大佛,Tian Tan Buddha,3,180,3,play,
香港,庙街夜市,Temple Street Night Market,2,100,2,food,
香港,香港迪士尼乐园,Hong Kong Disneyland,3,600,8,play,
香港,海洋公园,Ocean Park,3,350,4,play,
香港,昂坪360,Ngong Ping 360,3,220,3,play,
香港,浅水湾,Repulse Bay,2,60,2.5,play,
香港,西贡海鲜街,Sai Kung Seafood Street,2,150,2.5,food,
香港,兰桂坊,Lan Kwai Fong,2,120,3,food,
香港,深水督滞访朗城,Sham Shui Po Street Food District,2,80,2,food,
香港,旺角女人街摊档,Mong Kok Ladies' Market Food Stalls,2,90,2,food,
香港,大澳海鲜街,Tai O Seafood Street,2,100,2,food,
澳门,大三巴牌坊,Ruins of St. Paul's,2,20,1,play,
澳门,议事亭前地,Senado Square,2,30,1.5,play,
澳门,澳门塔,Macau Tower,2,180,2,play,
澳门,路环渔村,Coloane Village,2,80,2,play,
澳门,妈阁庙,A-Ma Temple,2,50,1.5,play,
澳门,东望洋炮台,Guia Fortress,2,50,2,play,
澳门,澳门博物馆,Macau Museum,2,60,2,play,
澳门,黑沙滩,Hac Sa Beach,2,40,3,play,
澳门,官也街,Rua do Cunha Food Street,2,80,2,food,
澳门,安德鲁蛋挞店,Lord Stow's Bakery,2,50,1,food,
澳门,百老汇美食街,Broadway Food Street,2,120,2,food,
澳门,福隆新街美食区,Rua da Felicidade Food Street,2,90,2,food,
澳门,红街市,Red Market Food Street,2,60,1.5,food,
